policyID,statecode,county,eq_site_limit,hu_site_limit,fl_site_limit,fr_site_limit,2011,2012,latitude,longitude,line,construction
924750,FL,ST  JOHNS COUNTY,0,63113.88,0,0,63113.88,53987.61,29.8365,-81.2746,Residential,Wood
753749,FL,FLAGLER COUNTY,0,16409.74,0,0,16409.74,23428.39,29.671267,-81.214096,Residential,Wood
218910,FL,ST  JOHNS COUNTY,0,694252.66,0,0,694252.66,862744.3,29.8365,-81.2746,Residential,Masonry
716300,FL,ST  JOHNS COUNTY,0,56113.2,0,0,56113.2,48739.92,29.8365,-81.2746,Residential,Wood
592140,FL,ST  JOHNS COUNTY,8531847,8531847,8531847,8531847,8531847,13140000,30.118494,-81.396019,Commercial,Reinforced Masonry
405514,FL,ST  JOHNS COUNTY,16740000,16740000,16740000,16740000,16740000,20610000,30.118494,-81.396019,Commercial,Reinforced Concrete
201544,FL,ST  JOHNS COUNTY,975978,975978,975978,975978,975978,1398311.01,30.118494,-81.396019,Residential,Masonry
952351,FL,ST  JOHNS COUNTY,25902,25902,25902,25902,25902,24398.83,30.118494,-81.396019,Residential,Wood
453419,FL,ST  JOHNS COUNTY,2754,2754,2754,2754,2754,4887.8,30.118494,-81.396019,Residential,Wood
636902,FL,ST  JOHNS COUNTY,1836,1836,1836,1836,1836,2527.48,30.118494,-81.396019,Residential,Wood
836032,FL,ST  JOHNS COUNTY,2880,2880,2880,2880,2880,4178.44,30.118494,-81.396019,Residential,Wood
587845,FL,ST  JOHNS COUNTY,15993,15993,15993,15993,15993,17384.65,30.118494,-81.396019,Residential,Wood
268554,FL,ST  JOHNS COUNTY,16731,16731,16731,16731,16731,20673.23,30.118494,-81.396019,Residential,Wood
218318,FL,ST  JOHNS COUNTY,39348,39348,39348,39348,39348,35792.36,30.118494,-81.396019,Residential,Wood
429098,FL,ST  JOHNS COUNTY,70317,70317,70317,70317,70317,71723.34,30.118494,-81.396019,Residential,Wood
904790,FL,ST  JOHNS COUNTY,12411,12411,12411,12411,12411,10108.31,30.118494,-81.396019,Residential,Wood
341035,FL,ST  JOHNS COUNTY,202500,202500,202500,202500,202500,169111.8,30.06621,-81.439835,Residential,Wood
766044,FL,ST  JOHNS COUNTY,0,84169.79,0,0,84169.79,134593.05,30.19237,-81.38138,Residential,Wood
900080,FL,ST  JOHNS COUNTY,0,1105429.95,0,0,1105429.95,1217821.23,30.1089,-81.41702,Residential,Masonry
736640,FL,ST  JOHNS COUNTY,0,171004.96,0,0,171004.96,187971.39,30.0992,-81.428,Residential,Wood
876566,FL,ST  JOHNS COUNTY,0,67279.72,0,0,67279.72,108322.84,30.0992,-81.428,Residential,Wood
937515,FL,ST  JOHNS COUNTY,0,17423.15,0,0,17423.15,19984.49,30.1089,-81.41702,Residential,Wood
123359,FL,ST  JOHNS COUNTY,0,157390.78,0,0,157390.78,198199.06,30.0992,-81.428,Residential,Wood
147295,FL,ST  JOHNS COUNTY,0,1284191.96,0,0,1284191.96,1642977.22,30.19693,-81.38306,Residential,Masonry
638119,FL,ST  JOHNS COUNTY,0,121860,0,0,121860,169294.61,30.19693,-81.38306,Residential,Wood
686788,FL,ST  JOHNS COUNTY,264600,264600,264600,264600,264600,293714.47,30.1771,-81.37728,Residential,Wood
293065,FL,ST  JOHNS COUNTY,0,4402306.26,0,0,4402306.26,6428987.19,30.17893,-81.38799,Commercial,Reinforced Masonry
180193,FL,ST  JOHNS COUNTY,0,1221475.86,0,0,1221475.86,1465184.72,30.17893,-81.38799,Residential,Masonry
772617,FL,ST  JOHNS COUNTY,0,22191.84,0,0,22191.84,27778.77,30.223768,-81.383942,Residential,Wood
403715,FL,ST  JOHNS COUNTY,166599,166599,166599,166599,166599,137403.52,30.214384,-81.380943,Residential,Wood
